# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S   7892640    23894  1698400922   957671598  1598506306           0 "/usr/bin/verilator_bin"
S       382    14741  1699007587   702192310  1699007587   702192310 "counter.sv"
T      4568    24058  1699396490   301506324  1699396490   301506324 "obj_dir/Vsinegen.cpp"
T      3837    14898  1699396490   301506324  1699396490   301506324 "obj_dir/Vsinegen.h"
T      1777    24060  1699396490   301506324  1699396490   301506324 "obj_dir/Vsinegen.mk"
T      2681    15099  1699396490   301506324  1699396490   301506324 "obj_dir/Vsinegen__Slow.cpp"
T       599    13056  1699396490   301506324  1699396490   301506324 "obj_dir/Vsinegen__Syms.cpp"
T       969    13057  1699396490   301506324  1699396490   301506324 "obj_dir/Vsinegen__Syms.h"
T      1495    14886  1699396490   301506324  1699396490   301506324 "obj_dir/Vsinegen__Trace.cpp"
T      4169    13058  1699396490   301506324  1699396490   301506324 "obj_dir/Vsinegen__Trace__Slow.cpp"
T       332    24061  1699396490   301506324  1699396490   301506324 "obj_dir/Vsinegen__ver.d"
T         0        0  1699396490   301506324  1699396490   301506324 "obj_dir/Vsinegen__verFiles.dat"
T      1617    24059  1699396490   301506324  1699396490   301506324 "obj_dir/Vsinegen_classes.mk"
S       458    14743  1698401115   857584571  1698401115   857584571 "rom.sv"
S       576    14744  1698401949   837179826  1698401949   837179826 "sinegen.sv"
