# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --trace rom.sv --trace sinegen.sv --exe sinegen_tb.cpp"
S   7892640    23894  1698400922   957671598  1598506306           0 "/usr/bin/verilator_bin"
S       385    14741  1698402029    77140949  1698402029    77140949 "counter.sv"
T      4568    24061  1698402171   807074546  1698402171   807074546 "obj_dir/Vcounter.cpp"
T      3837    24059  1698402171   807074546  1698402171   807074546 "obj_dir/Vcounter.h"
T      1777    24063  1698402171   807074546  1698402171   807074546 "obj_dir/Vcounter.mk"
T      2681    24060  1698402171   807074546  1698402171   807074546 "obj_dir/Vcounter__Slow.cpp"
T       599    23890  1698402171   807074546  1698402171   807074546 "obj_dir/Vcounter__Syms.cpp"
T       969    23892  1698402171   807074546  1698402171   807074546 "obj_dir/Vcounter__Syms.h"
T      1495    24058  1698402171   807074546  1698402171   807074546 "obj_dir/Vcounter__Trace.cpp"
T      4169    24055  1698402171   807074546  1698402171   807074546 "obj_dir/Vcounter__Trace__Slow.cpp"
T       332    24065  1698402171   807074546  1698402171   807074546 "obj_dir/Vcounter__ver.d"
T         0        0  1698402171   807074546  1698402171   807074546 "obj_dir/Vcounter__verFiles.dat"
T      1617    24062  1698402171   807074546  1698402171   807074546 "obj_dir/Vcounter_classes.mk"
S       458    14743  1698401115   857584571  1698401115   857584571 "rom.sv"
S       576    14744  1698401949   837179826  1698401949   837179826 "sinegen.sv"
