# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S   7892640    23894  1698400922   957671598  1598506306           0 "/usr/bin/verilator_bin"
S       521    64250  1699397041    91399039  1699010765   821360400 "counter.sv"
T      4978    64263  1699398114   891216529  1699398114   891216529 "obj_dir/Vsinegen.cpp"
T      3901    64260  1699398114   891216529  1699398114   891216529 "obj_dir/Vsinegen.h"
T      1777    64265  1699398114   891216529  1699398114   891216529 "obj_dir/Vsinegen.mk"
T      2761    64261  1699398114   891216529  1699398114   891216529 "obj_dir/Vsinegen__Slow.cpp"
T       599    64243  1699398114   891216529  1699398114   891216529 "obj_dir/Vsinegen__Syms.cpp"
T       969    64257  1699398114   891216529  1699398114   891216529 "obj_dir/Vsinegen__Syms.h"
T      1615    64259  1699398114   891216529  1699398114   891216529 "obj_dir/Vsinegen__Trace.cpp"
T      4678    64258  1699398114   891216529  1699398114   891216529 "obj_dir/Vsinegen__Trace__Slow.cpp"
T       332    64266  1699398114   891216529  1699398114   891216529 "obj_dir/Vsinegen__ver.d"
T         0        0  1699398114   891216529  1699398114   891216529 "obj_dir/Vsinegen__verFiles.dat"
T      1617    64264  1699398114   891216529  1699398114   891216529 "obj_dir/Vsinegen_classes.mk"
S       589    64253  1699397041    91399039  1699009244   871756100 "rom.sv"
S       706    64255  1699397041    91399039  1699009426   601710200 "sinegen.sv"
